#define UNIT_GPSV11_HEIGHT 120
#define UNIT_GPSV11_WIDTH 120

// array size is 43200
static const byte unit_gpsv11[] PROGMEM  = {
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfb, 0xfefefc, 0xa3a2a0, 0xb1b0ac, 0xfffefb, 0xf9f5f2, 0xf8f8ee, 0xf9f9f1, 0xeeede9, 0xd9d9d9, 0xdedee0, 0xdcdddf, 0xdddfde, 0xdcdedb, 0xe1e3e2, 0xd8dad9, 0xf7f9f8, 0x878787, 0x040402, 0xcccbc9, 0xbfbeba, 0x1c1b17, 0x2f2929, 0xbab4b4, 0x666060, 0x272121, 0x363030, 0x312b2b, 0x8a8484, 0xfef8f8, 0xa6a19e, 0x3c3835, 0x120e0d, 0x464543, 0xc9c9c9, 0xeef0ef, 0xd2d4d3, 0xe2e4e3, 0xdcdcda, 0xdddfdc, 0xdadedd, 0xdbdfde, 0xd9dbd8, 0xeeede9, 0xfbf8f1, 0xfdf6ec, 0xfaf6f3, 0xfffdfa, 0xb0afab, 0xa2a19f, 0xfffffd, 0xfdfdfb, 0xffffff, 0xfdfdfd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfb, 0xfefefc, 0xa3a2a0, 0xb1b0ac, 0xfffefb, 0xf9f5f2, 0xf8f8ee, 0xf9f9f1, 0xeeede9, 0xd9d9d9, 0xdedee0, 0xdcdddf, 0xdddfde, 0xdcdedb, 0xd9dbda, 0xdddfde, 0xf1f3f2, 0xacacac, 0x040402, 0x807f7d, 0xfffffb, 0xa7a6a2, 0x171111, 0xbdb7b7, 0x544e4e, 0x413b3b, 0xb1abab, 0xd2cccc, 0xebe5e5, 0xe0dada, 0xfdf8f5, 0xf9f5f2, 0x959190, 0x090806, 0x838383, 0xf0f2f1, 0xe1e3e2, 0xdcdedd, 0xdcdcda, 0xdddfdc, 0xdadedd, 0xdbdfde, 0xd9dbd8, 0xeeede9, 0xfbf8f1, 0xfdf6ec, 0xfaf6f3, 0xfffdfa, 0xb0afab, 0xa2a19f, 0xfffffd, 0xfdfdfb, 0xffffff, 0xfdfdfd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfb, 0xfefefc, 0xa3a2a0, 0xb1b0ac, 0xfffefb, 0xf9f5f2, 0xf8f8ee, 0xf9f9f1, 0xeeede9, 0xd9d9d9, 0xdedee0, 0xdcdddf, 0xdddfde, 0xdcdedb, 0xe0e2e1, 0xd9dbda, 0xdcdedd, 0xefefef, 0x6b6b69, 0x1e1d1b, 0x6a6965, 0x63625e, 0x171614, 0xb0afad, 0x3c3b39, 0x403f3d, 0xeeedeb, 0xf2f1ef, 0xf2f1ef, 0xb9b8b6, 0x403b38, 0x787471, 0x524e4d, 0x171614, 0xafafaf, 0xf4f6f5, 0xdddfde, 0xdbdddc, 0xdcdcda, 0xdddfdc, 0xdadedd, 0xdbdfde, 0xd9dbd8, 0xeeede9, 0xfbf8f1, 0xfdf6ec, 0xfaf6f3, 0xfffdfa, 0xb0afab, 0xa2a19f, 0xfffffd, 0xfdfdfb, 0xffffff, 0xfdfdfd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfb, 0xfefefc, 0xa3a2a0, 0xb1b0ac, 0xfffefb, 0xf9f5f2, 0xf8f8ee, 0xf9f9f1, 0xeeede9, 0xd9d9d9, 0xdedee0, 0xdcdddf, 0xdddfde, 0xdcdedb, 0xdcdedd, 0xe0e2e1, 0xd7d9d8, 0xebebeb, 0xe3e3e1, 0x9a9997, 0x6a6965, 0x62615d, 0x888886, 0xd4d4d2, 0x969694, 0x8e8e8c, 0xe3e3e1, 0xdbdbd9, 0xe8e8e6, 0xc9c9c7, 0x827d7a, 0x55514e, 0x6c6867, 0xb2b1af, 0xebebeb, 0xdbdddc, 0xdadcdb, 0xdbdddc, 0xdcdcda, 0xdddfdc, 0xdadedd, 0xdbdfde, 0xd9dbd8, 0xeeede9, 0xfbf8f1, 0xfdf6ec, 0xfaf6f3, 0xfffdfa, 0xb0afab, 0xa2a19f, 0xfffffd, 0xfdfdfb, 0xffffff, 0xfdfdfd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfb, 0xfefefc, 0xa3a2a0, 0xb1b0ac, 0xfffefb, 0xf9f5f2, 0xf8f8ee, 0xf9f9f1, 0xeeede9, 0xd9d9d9, 0xdedee0, 0xdcdddf, 0xdddfde, 0xdcdedb, 0xdddfde, 0xdcdedd, 0xdfe1e0, 0xd8d8d8, 0xe4e4e2, 0xf6f5f3, 0xe6e5e1, 0xebeae6, 0xf5f7f4, 0xe2e4e1, 0xe6e8e5, 0xedefec, 0xdddfdc, 0xdddfdc, 0xdadcd9, 0xe3e5e2, 0xf5f0ed, 0xefebe8, 0xf2eeed, 0xefeeec, 0xdfdfdf, 0xdbdddc, 0xdadcdb, 0xdee0df, 0xdcdcda, 0xdddfdc, 0xdadedd, 0xdbdfde, 0xd9dbd8, 0xeeede9, 0xfbf8f1, 0xfdf6ec, 0xfaf6f3, 0xfffdfa, 0xb0afab, 0xa2a19f, 0xfffffd, 0xfdfdfb, 0xffffff, 0xfdfdfd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfb, 0xfefefc, 0xa3a2a0, 0xb1b0ac, 0xfffefb, 0xf9f5f2, 0xfaf7ee, 0xfbf8f1, 0xeeede9, 0xd9d9d9, 0xdedee0, 0xdcdddf, 0xdbdfde, 0xdadfdb, 0xdddfde, 0xdddfde, 0xdddfde, 0xdddfde, 0xdddfde, 0xdddfde, 0xdddfde, 0xdddfde, 0xdddfde, 0xdddfde, 0xdddfde, 0xdddfde, 0xdddfde, 0xdddfde, 0xdddfde, 0xdddfde, 0xdddfde, 0xdddfde, 0xdddfde, 0xdddfde, 0xdddfde, 0xdddfde, 0xdddfde, 0xdddfde, 0xdddddb, 0xdddfde, 0xdadedf, 0xdbdfe0, 0xd8dad9, 0xeeede9, 0xfbf8f1, 0xfdf6ee, 0xfaf6f3, 0xfffdfa, 0xb0afab, 0xa2a19f, 0xfffffd, 0xfdfdfb, 0xffffff, 0xfdfdfd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfb, 0xfefefc, 0xa3a2a0, 0xb1b0ac, 0xfffefb, 0xf9f5f2, 0xfaf7ee, 0xfbf8f1, 0xeeede9, 0xd9d9d9, 0xdedee0, 0xdcdddf, 0xdbdfde, 0xdadfdb, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdddddb, 0xdddfde, 0xdadedf, 0xdbdfe0, 0xd8dad9, 0xeeede9, 0xfbf8f1, 0xfdf6ee, 0xfaf6f3, 0xfffdfa, 0xb0afab, 0xa2a19f, 0xfffffd, 0xfdfdfb, 0xffffff, 0xfdfdfd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfb, 0xfefefc, 0xa3a2a0, 0xb1b0ac, 0xfffefb, 0xf9f5f2, 0xfaf7ee, 0xfbf8f1, 0xeeede9, 0xd9d9d9, 0xdedee0, 0xdcdddf, 0xdbdfde, 0xdadfdb, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdddddb, 0xdddfde, 0xdadedf, 0xdbdfe0, 0xd8dad9, 0xeeede9, 0xfbf8f1, 0xfdf6ee, 0xfaf6f3, 0xfffdfa, 0xb0afab, 0xa2a19f, 0xfffffd, 0xfdfdfb, 0xffffff, 0xfdfdfd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfb, 0xfefefc, 0xa3a2a0, 0xb1b0ac, 0xfffefb, 0xf9f5f2, 0xfaf7ee, 0xfbf8f1, 0xeeede9, 0xd9d9d9, 0xdedee0, 0xdcdddf, 0xdbdfde, 0xdadfdb, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdddddb, 0xdddfde, 0xdadedf, 0xdbdfe0, 0xd8dad9, 0xeeede9, 0xfbf8f1, 0xfdf6ee, 0xfaf6f3, 0xfffdfa, 0xb0afab, 0xa2a19f, 0xfffffd, 0xfdfdfb, 0xffffff, 0xfdfdfd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfb, 0xfefefc, 0xa3a2a0, 0xb1b0ac, 0xfffefb, 0xf9f5f2, 0xfaf7ee, 0xfbf8f1, 0xeeede9, 0xd9d9d9, 0xdedee0, 0xdcdddf, 0xdbdfde, 0xdadfdb, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdddddb, 0xdddfde, 0xdadedf, 0xdbdfe0, 0xd8dad9, 0xeeede9, 0xfbf8f1, 0xfdf6ee, 0xfaf6f3, 0xfffdfa, 0xb0afab, 0xa2a19f, 0xfffffd, 0xfdfdfb, 0xffffff, 0xfdfdfd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfb, 0xfefefc, 0xa3a2a0, 0xb1b0ac, 0xfffefb, 0xf9f5f2, 0xfaf7ee, 0xfbf8f1, 0xeeede9, 0xd9d9d9, 0xdedee0, 0xdcdddf, 0xdbdfde, 0xdadfdb, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdddddb, 0xdddfde, 0xdadedf, 0xdbdfe0, 0xd8dad9, 0xeeede9, 0xfbf8f1, 0xfdf6ee, 0xfaf6f3, 0xfffdfa, 0xb0afab, 0xa2a19f, 0xfffffd, 0xfdfdfb, 0xffffff, 0xfdfdfd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfb, 0xfefefc, 0xa3a2a0, 0xb1b0ac, 0xfffefb, 0xf9f5f2, 0xfaf7ee, 0xfbf8f1, 0xeeede9, 0xd9d9d9, 0xdedee0, 0xdcdddf, 0xdbdfde, 0xdadfdb, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdcdedd, 0xdddddb, 0xdddfde, 0xdadedf, 0xdbdfe0, 0xd8dad9, 0xeeede9, 0xfbf8f1, 0xfdf6ee, 0xfaf6f3, 0xfffdfa, 0xb0afab, 0xa2a19f, 0xfffffd, 0xfdfdfb, 0xffffff, 0xfdfdfd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
