#define CAP_LORA1262_HEIGHT 120
#define CAP_LORA1262_WIDTH 120

// array size is 43200
static const byte cap_lora1262[] PROGMEM  = {
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xffffff, 0x9e9e9e, 0x797979, 0x898989, 0x767676, 0x33303b, 0x302722, 0x7b6746, 0xc1a566, 0xccac59, 0xcba952, 0xc5a455, 0xbfa15b, 0x4c5238, 0x242215, 0x4a4142, 0x817b7d, 0xa3a09b, 0xfffef9, 0xf6f6f8, 0xeff6ff, 0xf9fdfc, 0xeffff4, 0xf8fffa, 0xfdfdff, 0xf1fdff, 0xafd8de, 0xaad3cf, 0xf3fffe, 0xe1d8d3, 0xd1b5b1, 0xf0e2d5, 0xf7fff6, 0xfcf7fb, 0xd291af, 0xb15071, 0xbc6379, 0xbd5e80, 0xc86788, 0xca5278, 0xa8446a, 0xd9c1d1, 0xf6f4f9, 0xfff6fa, 0xffe9e4, 0xbfa294, 0xfbd6cd, 0xf7ffff, 0xbed5f7, 0xa2cddd, 0xf8faf5, 0xbcdfd8, 0x87c8dc, 0xfcffef, 0xc4dff0, 0xacc7dc, 0xcceaec, 0xa3ced4, 0xeeffff, 0xfaf2ef, 0xf1edee, 0xd6d0d2, 0xfbfaff, 0xfffdf8, 0xfffff1, 0xf5ffff, 0x94c6e7, 0x156099, 0x004d8d, 0x005298, 0x0b5c93, 0x02508e, 0x80c1eb, 0xe8ffff, 0xfffeee, 0xfffbff, 0xf5ffff, 0xdcdcdc, 0xdcdcdc, 0xf6f6f6, 0xf2f2f2, 0xf3f3f3, 0xf5f5f5, 0xf8f8f8, 0xfefefe, 0xdcc9cb, 0xb2595d, 0xbe7276, 0x944340, 0xbc3a52, 0xd8306b, 0xdc154e, 0xe1205f, 0xac3659, 0x8d2a47, 0xb9798a, 0xffecf2, 0xfbfffd, 0xf5ffff, 0xfcffff, 0xfffafd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xffffff, 0xffffff, 0xffffff, 0x9d9d9d, 0x787878, 0x868686, 0x616161, 0x1d192a, 0x554a36, 0xaf9c57, 0xc9ac46, 0xd3ad42, 0xe2b74e, 0xcca337, 0xcba735, 0xb8906c, 0x372d14, 0x2f3533, 0x61636f, 0x899096, 0xdaede7, 0xf8fefc, 0xe7cdda, 0xdcc4d1, 0xd6d2d1, 0xe1e2dd, 0xd5cbd3, 0xdfe6f8, 0xa6ced8, 0xaad2d2, 0xf6ffff, 0xfffdf3, 0xeec3bd, 0xe9c9be, 0xe7f2e1, 0xfffbff, 0xf898bd, 0xef6390, 0xff8aa9, 0xe57ba3, 0xf986a7, 0xff7da6, 0xcf5b7e, 0xdccedb, 0xf2ffff, 0xf9e6e2, 0xb59684, 0xd6c3b2, 0xfff3e3, 0xf2ffff, 0xbedaf0, 0xaad5db, 0xfffaf4, 0xc7e1e0, 0x92caed, 0xfeffe9, 0xedffff, 0xd5effe, 0xebffff, 0xb4dddf, 0xf1ffff, 0xfff7f5, 0xfcf2f3, 0xd6cabe, 0xeff5f1, 0xf7fffd, 0xf5fcec, 0xe9f7ea, 0xd2fdff, 0x63a8d2, 0x00497d, 0x005eb8, 0x004a8a, 0x4b96c0, 0xc0faff, 0xd5e9d0, 0xfff2eb, 0xfff8ff, 0xf4fffb, 0xdedede, 0xdedede, 0xf8f8f8, 0xf5f5f5, 0xf7f7f7, 0xfafafa, 0xfcfcfc, 0xffffff, 0xc6cfca, 0x582508, 0x4c2329, 0x4f1f11, 0xa33655, 0xc9308a, 0xd52758, 0xc72669, 0xca2256, 0xc32a59, 0xa83457, 0xbb8092, 0xfdf7f7, 0xf1ffff, 0xecf8f4, 0xfffeff, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xffffff, 0xf6f6f6, 0xffffff, 0xffffff, 0x9c9c9c, 0x787878, 0x878787, 0x505050, 0x1a1e1d, 0x7d714b, 0xbb9f4b, 0xd2b148, 0xcdb14e, 0xaa963f, 0xcdbc64, 0xbaa548, 0xc9a04e, 0x5f4c24, 0x232824, 0x576162, 0x888481, 0xe9dde1, 0xfbfaff, 0xa5b3b3, 0xb6acb5, 0xb4bebd, 0xb8baaf, 0xbaa8a4, 0xbbc3ce, 0x9dd4e9, 0xa4d4e0, 0xfcfbf7, 0xd7b5a9, 0xefc4b4, 0xd09b89, 0xca917e, 0xf8beb2, 0xf4aeb6, 0xb25977, 0xbb4f80, 0xc14e77, 0xcf507b, 0xc24168, 0xc66078, 0xffcacf, 0xe2c0b6, 0xbb9789, 0xcf9f93, 0xfffcf6, 0xeaf1e9, 0xe8fffb, 0xc5e1e4, 0xb1c3cf, 0xf1ffff, 0xc4e0ec, 0x9bc6cd, 0xece6f0, 0x9f9ec0, 0x9da6c3, 0x96a4bf, 0x9ca0cd, 0xd0cae6, 0xf6e3e7, 0xe7c7d6, 0xcce3c9, 0xfff9e4, 0xfffdff, 0x87e4ff, 0x3cc3e1, 0x9aedf1, 0xdbffff, 0x76a3b8, 0x024989, 0x7587af, 0xf1fdff, 0xa1f8ff, 0x2ec8e2, 0x54d4fb, 0xc7f2ff, 0xfffaed, 0xd8d8d8, 0xd9d9d9, 0xffffff, 0xfdfdfd, 0xfdfdfd, 0xececec, 0xdddddd, 0xfdfdfd, 0xd3c8cc, 0x2c463d, 0x2c5044, 0x533c44, 0xa62953, 0xe41d60, 0xe11258, 0xd71a5a, 0xd41c5a, 0xe51259, 0xdd0a51, 0xc53364, 0xffe8f7, 0xf1ffff, 0xeefffc, 0xfffafc, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfbfbfb, 0xffffff, 0xffffff, 0xfcfcfc, 0xa5a5a5, 0x787878, 0x848484, 0x4e4e4e, 0x1f1a20, 0x867353, 0xccab5e, 0xc8a13c, 0xc29f39, 0xb29635, 0xcdb14e, 0xc8ac41, 0xc8a15c, 0x5d4a2c, 0x202427, 0x535b5e, 0x868281, 0xdfd4d8, 0xfffeff, 0xe4f3f0, 0xf6eff7, 0xf8ffff, 0xc1c2ba, 0x9a8884, 0x9097a1, 0x87bacd, 0xb6e0ec, 0xf7f6f2, 0xe2cbbb, 0xe9c5b5, 0xd7a698, 0xc78e83, 0xdd9e99, 0xefa1ae, 0xcc6787, 0xc44b78, 0xb86183, 0xc15f85, 0xb85778, 0xb26d80, 0xe3c9ca, 0xdee0d3, 0xe4e8d9, 0xfffdef, 0xfaf8fb, 0xf0f0f8, 0xf8ffff, 0xc2d5e6, 0xb5d5e4, 0xddfeff, 0xadcdd8, 0xdbf6ff, 0x7f76ad, 0x0c0555, 0x000049, 0x00014b, 0x000054, 0x594e92, 0xb09cc1, 0x9a79a4, 0xc4c4e0, 0xf9fcff, 0xace9ee, 0x37c5db, 0x47daea, 0xb8fffa, 0xf8fffb, 0xf7fbff, 0xd3d3dd, 0xf5fff2, 0xfcffec, 0xf3ffff, 0x99ebff, 0x2cc4d1, 0x7bebec, 0xf5ffff, 0xdfdfdf, 0xe1e1e1, 0xffffff, 0xdedede, 0xa9a9a9, 0x8a8a8a, 0x808080, 0x909090, 0xa7a9a8, 0x4f665e, 0x122921, 0x2c0b16, 0xa72d56, 0xe42666, 0xe21057, 0xe1185c, 0xe82164, 0xe50f57, 0xd80c51, 0xd44676, 0xffe4f6, 0xf8ffff, 0xeafdf7, 0xfcffff, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xffffff, 0xffffff, 0xffffff, 0xfdfdfd, 0x9c9c9c, 0x737373, 0x939393, 0x565656, 0x251b26, 0x65503b, 0xbc9a5a, 0xd2a94f, 0xe0b858, 0xdeb758, 0xdab753, 0xcfaa3f, 0xaf8f5e, 0x473728, 0x252831, 0x636a70, 0x908c8b, 0xdfd4da, 0xfdfcff, 0xf3fff9, 0xfbf4fb, 0xe9f1f3, 0xc9cac4, 0xd0c3bd, 0xc8cfd7, 0x93bcce, 0xb0d2dc, 0xfefdf9, 0xf6ffee, 0xcbc9ba, 0xd7c7b8, 0xe5cfc1, 0xd4b8aa, 0xd4aca0, 0xf4b8b0, 0xffd7d6, 0xebe1ea, 0xfbe3f1, 0xffe8f9, 0xffe5f2, 0xfffcff, 0xfafbfd, 0xfffbff, 0xfff5ff, 0xfdfbee, 0xfffaf8, 0xfffcff, 0xd3e3f0, 0xa8d4dd, 0xa9e1e2, 0xbfe9e8, 0xe9ffff, 0x7772ac, 0x363287, 0x484a9d, 0x4950a0, 0x292b82, 0x5c5692, 0xb0a4ba, 0xa18ba2, 0xc9bfb5, 0xfffbea, 0xfbfffd, 0x8ddff4, 0x43d9e8, 0x38d9d3, 0x4fd3d7, 0x71dcff, 0x5bfdff, 0x68dff7, 0x5fcada, 0x43d2d6, 0x40d5dc, 0x7ad3e5, 0xe8fbff, 0xfffafd, 0xdadada, 0xe1e1e1, 0xe2e2e2, 0xa0a0a0, 0x5c5c5c, 0x484848, 0x454545, 0x4d4d4d, 0x73686c, 0x868c8a, 0x859892, 0x98a19e, 0xcab9bf, 0xeac6d2, 0xe9c3d0, 0xe3c3ce, 0xdec0ca, 0xeec4d2, 0x916272, 0xa2828d, 0xfffdff, 0xf1faf7, 0xfbfffe, 0xfffafd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xffffff, 0xfbfbfb, 0xffffff, 0xffffff, 0xa9a9a9, 0x6c6c6c, 0x888888, 0x797979, 0x282530, 0x34281a, 0x8f7b49, 0xc5a761, 0xc9a55b, 0xc09c52, 0xc9a557, 0xcaaa55, 0x735b41, 0x2b1f1f, 0x3c3b4b, 0x767b81, 0x898886, 0xddd7db, 0xfefeff, 0xe8f2e9, 0xf5f3f4, 0xeff4f7, 0xfefefc, 0xfffaf3, 0xfbffff, 0xcfecfa, 0xc5dde7, 0xfffffb, 0xece2e3, 0xd5c2c6, 0xffeef2, 0xfff9f8, 0xf9e8de, 0xddcdb6, 0xd3b599, 0xcfa688, 0xe5b9a0, 0xefb8a3, 0xfec1af, 0xeebaa5, 0xe2bca5, 0xd8baa2, 0xe7c3ad, 0xecbdad, 0xebd0b5, 0xe9cebd, 0xd9c4bf, 0xbdb9ba, 0x94a2a2, 0xa0b0ad, 0xe5eae3, 0xeee5dc, 0x8886b7, 0x6361ac, 0x878bd4, 0x8891d4, 0x5458a1, 0x8385ac, 0xfdf9f8, 0xfffaf8, 0xcfd8d5, 0xe9efe3, 0xfffeff, 0xfefbff, 0xeaf9ff, 0xd0fcff, 0xadecf5, 0x9bdcf8, 0x97e7f2, 0xa3dcf0, 0xb7e1fa, 0xbeebff, 0xd8ffff, 0xecffff, 0xfffdff, 0xfffbff, 0xdedede, 0xe4e4e4, 0xb4b4b4, 0x636363, 0x363636, 0x343434, 0x2c2c2c, 0x2d2d2d, 0x433f40, 0x6f6d6e, 0xc5c9c8, 0xf8ffff, 0xf3fffd, 0xf5ffff, 0xf6fffd, 0xfbfffe, 0xfbffff, 0xdee7e4, 0x686e6c, 0x9ca09f, 0xffffff, 0xfcf8f9, 0xfffeff, 0xfffeff, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfafafa, 0xffffff, 0xfefefe, 0xffffff, 0xe1e1e1, 0x8c8c8c, 0x6e6e6e, 0x8c8c8c, 0x545b63, 0x1e2118, 0x333213, 0x75693f, 0xa58f66, 0xac926d, 0x977f59, 0x6b582e, 0x2e2015, 0x2f2830, 0x676676, 0x85868a, 0x7f7e7a, 0xdcd7db, 0xffffff, 0xecf4e9, 0xf0f0ee, 0xf4f5f9, 0xededed, 0xc0bbb5, 0xb3b7b6, 0xa1b1be, 0x99a6af, 0xaeafa9, 0xb7adac, 0xbeb1b8, 0xf5eaf8, 0xeaf0ff, 0xdbf3ff, 0xd5fbfe, 0xcaeceb, 0xb8d2cf, 0xcbccbe, 0xc6c0b4, 0xc6b9b1, 0xb5aaa4, 0xa6a39c, 0x9b9a95, 0xa79f9d, 0xac9da0, 0xb2a2a5, 0xa7a1a3, 0xa8a8aa, 0xada4a9, 0xcbacb1, 0xdfaeaa, 0xedb3a5, 0xffc7b1, 0x7874af, 0x211d72, 0x313284, 0x3d418b, 0x141567, 0x6c6ca0, 0xfffdff, 0xfbf3ff, 0xd8c0e2, 0xd9d0e1, 0xf0e8f3, 0xfae8f8, 0xf8ebf4, 0xf2f5ea, 0xecf5e4, 0xfffdf8, 0xfff4da, 0xeeffea, 0xe5f5eb, 0xfff3f3, 0xfff9f2, 0xddefd9, 0xe3fbeb, 0xe9eaec, 0xdadada, 0xd8d8d8, 0x909090, 0x4d4d4d, 0x303030, 0x3c3c3c, 0x373737, 0x313131, 0x2e3734, 0x4c4a4b, 0x94898d, 0xeee8ea, 0xfafafa, 0xf6f6f6, 0xf9edf1, 0xfff6ff, 0xf1d7e0, 0x87787d, 0x827e7f, 0xdbd7d8, 0xfffbff, 0xfffaff, 0xfcf8f9, 0xf9ffff, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xffffff, 0xfdfdfd, 0xfafafa, 0xffffff, 0xdbdbdb, 0x959595, 0x757575, 0x788186, 0x4e5953, 0x263121, 0x1e210e, 0x352c1d, 0x43352c, 0x3a3027, 0x242118, 0x312e29, 0x5e5c67, 0x898995, 0x83847f, 0x7d7d75, 0xdad8db, 0xfcfbff, 0xf2f5ec, 0xf7faf3, 0xfefdff, 0xdbd9de, 0xaeafa7, 0xaaaca7, 0x9c9fa8, 0xadadb7, 0xa8a9a3, 0x97a896, 0x9caba4, 0xcae1e9, 0xa5d0e3, 0x7cbfda, 0x5aadcf, 0x59acd4, 0x6bbae5, 0x5bbfd7, 0x5cbad4, 0x68bddc, 0x73c1e5, 0x7cc4ea, 0x7cbde7, 0x80b8e7, 0x83b5e6, 0x7ab6d8, 0x73b6d0, 0x7dbccb, 0xc5e6ed, 0xfef2f2, 0xf5c9be, 0xe4ae94, 0xeebc97, 0x8987af, 0x332e70, 0x1f2059, 0x23245a, 0x222061, 0x7a78a0, 0xf7f5ff, 0xf8f1ff, 0xeafef2, 0xd0dcd0, 0xced0c5, 0xcdcdc5, 0xc5d3c6, 0xc7dbd0, 0xd4d0cf, 0xe8c2d1, 0xe2c5d9, 0xe1c0db, 0xe1d3ec, 0xbdcad0, 0xbecbc1, 0xd6cec1, 0xd8d0c5, 0xc1cbc0, 0xeaeaea, 0xd7d7d7, 0x878787, 0x565656, 0x2a2a2a, 0x323232, 0x3a3a3a, 0x333333, 0x2b2d2c, 0x5b5557, 0x82797c, 0xd7d9d8, 0xeefffc, 0xeaffff, 0xebffff, 0xd6ebe4, 0x738881, 0x738e85, 0xbeded3, 0xf2ffff, 0xfdfffe, 0xfffcff, 0xfffafc, 0xfdfdfd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xffffff, 0xfcfcfc, 0xffffff, 0xf9f9f9, 0xffffff, 0xffffff, 0xe3e3e3, 0x939393, 0x807f87, 0x757d7f, 0x5f6a66, 0x3d423c, 0x3a3230, 0x3d3133, 0x383435, 0x404548, 0x6d736f, 0x85888f, 0x87888c, 0x76786d, 0x7d7d71, 0xdad8dd, 0xfdfcff, 0xf8f9f3, 0xeaf0e6, 0xfffcff, 0xe1dee5, 0xa6a9a2, 0xa1a49b, 0xa59ea6, 0xbbb4bc, 0xa8a9a3, 0xa7a098, 0xaca2a1, 0xece6f0, 0xd8e0f3, 0xc5e3fb, 0xafd8f6, 0xaed6fa, 0xb7d6ff, 0xb6def7, 0xaed8f0, 0xaad8ef, 0xa8dbf0, 0xa4dbef, 0xa1dcee, 0xa0dff0, 0x9ddfef, 0x92e4fc, 0x94dff2, 0x99d3de, 0xe0ffff, 0xf4fff8, 0xe7e3d7, 0xe8ddcb, 0xe6d9c6, 0xfbfdfc, 0xf3f1ff, 0xf4f6ff, 0xf2f5fc, 0xf3f4ff, 0xf2f2fc, 0xfdfdf1, 0xf5f1f2, 0xfff5f7, 0xd1c6ca, 0xc3c1c2, 0xcec7c1, 0xccb4b4, 0xd4b6be, 0xd2c6c8, 0xb9c5bb, 0xa8d1bf, 0xb6d4c8, 0xe0ebe5, 0xd4cece, 0xe7d5d5, 0xdecacc, 0xbaafb3, 0xdbdadf, 0xf7f7f7, 0xdbdbdb, 0x828282, 0x636363, 0x343434, 0x2c2c2c, 0x313131, 0x333333, 0x333736, 0x676767, 0x827e7f, 0xafabac, 0xc3c3c3, 0xc7cbca, 0xc4c6c5, 0x808080, 0x737373, 0xd5d7d6, 0xfcffff, 0xfdfffe, 0xf9f9f9, 0xfbf9fa, 0xffffff, 0xf9fbfa, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfafafa, 0xfdfdfd, 0xffffff, 0xfefefe, 0xfbfbfb, 0xf9f9f9, 0xffffff, 0xeeeeee, 0x908490, 0x7f7e86, 0x868e91, 0x818284, 0x7b7273, 0x7c7070, 0x72716f, 0x868f8e, 0x848f8b, 0x81868a, 0x7d7d7d, 0x7e7f6f, 0x88897b, 0xdedde2, 0xfffeff, 0xfcfbf7, 0xfbfff7, 0xfefbff, 0xfbf8ff, 0xbcc1ba, 0xb3b5aa, 0xb7acb2, 0xc5bac2, 0xd0d1c9, 0xdfd9db, 0xc3b7bb, 0xfff6f8, 0xfffffb, 0xf7fffa, 0xeefff2, 0xf6fff4, 0xfffff6, 0xfbffff, 0xf8fdff, 0xf9ffff, 0xfbffff, 0xfafbfd, 0xfdfffe, 0xfefffd, 0xfafffb, 0xf4ffff, 0xfffeff, 0xfff7fa, 0xfff8f6, 0xfdf4ef, 0xfeffff, 0xf4f3fb, 0xfff9ff, 0xfbfeed, 0xfbfbfd, 0xfffff8, 0xfdfff2, 0xfffeff, 0xfbf9fa, 0xfffff2, 0xfffcff, 0xf7fff8, 0xe6e1e5, 0xded7de, 0xdfe8e3, 0xd9e5e1, 0xd6d6e0, 0xdad8e3, 0xdae0de, 0xedd8dd, 0xdfd1d0, 0xede3e1, 0xf6eceb, 0xe9dfe7, 0xd9d3df, 0xe4dbec, 0xd4c5da, 0xffffff, 0xe9e9e9, 0x878787, 0x787878, 0x595959, 0x3e3e3e, 0x2e2e2e, 0x383838, 0x575958, 0x7b7d7c, 0x858585, 0x7a7677, 0x7f7679, 0x776e71, 0x756f71, 0x7b797a, 0xe7e3e4, 0xfffdff, 0xfffdff, 0xfcf8f9, 0xffffff, 0xfcffff, 0xf9fbfa, 0xfeffff, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xefefef, 0xa9a9a9, 0x707070, 0x6e6e6e, 0x7e7e7e, 0x7d7d7d, 0x787878, 0x7d7d7d, 0x757575, 0x7e7e7e, 0x777777, 0x696d6c, 0x788480, 0x9eb3ac, 0xafcfc4, 0xa7cbbf, 0xa8c9c0, 0xa7c8bf, 0xa0c1b8, 0x94b5ac, 0x8aaba2, 0x8baca3, 0x96b7ae, 0xa2c3ba, 0xa5c6bf, 0x96b7b0, 0x9ebfb8, 0xaccdc6, 0xa6c7c0, 0xa4c5be, 0xaccdc6, 0xadcec7, 0xa0cec3, 0xa0cec3, 0xa0cec3, 0xa0cec3, 0xa0cec3, 0xa0cec3, 0xa0cec3, 0xa0cec3, 0xa4ccc3, 0xa4ccc3, 0xa4ccc3, 0xa4ccc3, 0xa4ccc3, 0xa4ccc3, 0xa4ccc3, 0xa4ccc3, 0xa9cac3, 0xa9cac3, 0xa9cac3, 0xa9cac3, 0xa9cac3, 0xa9cac3, 0xa9cac3, 0xa9cac3, 0xadcec3, 0xafd0c5, 0xb0d1c6, 0xafd0c5, 0xaecfc4, 0xadcec3, 0xaecfc4, 0xb0d1c6, 0xafd0c5, 0xafd0c5, 0xafd0c5, 0xafd0c5, 0xafd0c5, 0xafd0c5, 0xafd0c5, 0xafd0c5, 0xaccdc2, 0x9cb3ab, 0x818a87, 0x726e6f, 0x73686c, 0x6f6468, 0x615d5e, 0x5b5b5b, 0x767676, 0x7a7a7a, 0x757575, 0x777777, 0x767676, 0x6b6b6b, 0x939393, 0xe3e3e3, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xffffff, 0xebebeb, 0xcccccc, 0xc0c0c0, 0xc0c0c0, 0xc0c0c0, 0xbcbcbc, 0xb9b9b9, 0xbebebe, 0xb8b8b8, 0xbdbdbd, 0xc4c6c5, 0xb7c0bd, 0x97a6a1, 0x788f87, 0x6b867d, 0x738c86, 0x77908a, 0x7b948e, 0x7c958f, 0x7b948e, 0x7b948e, 0x7e9791, 0x809993, 0x7c9591, 0x718a86, 0x748d89, 0x7c9591, 0x768f8b, 0x718a86, 0x748d89, 0x758e8a, 0x758e8a, 0x758e8a, 0x758e8a, 0x758e8a, 0x758e8a, 0x758e8a, 0x758e8a, 0x758e8a, 0x778d8a, 0x778d8a, 0x778d8a, 0x778d8a, 0x778d8a, 0x778d8a, 0x778d8a, 0x778d8a, 0x758e8a, 0x758e8a, 0x758e8a, 0x758e8a, 0x758e8a, 0x758e8a, 0x758e8a, 0x758e8a, 0x758f86, 0x779188, 0x789289, 0x779188, 0x769087, 0x758f86, 0x769087, 0x779188, 0x769087, 0x769087, 0x769087, 0x769087, 0x769087, 0x769087, 0x769087, 0x769087, 0x738d84, 0x94a59f, 0xb4bab8, 0xc7c3c4, 0xcbc2c5, 0xc3bdbf, 0xbdbdbd, 0xc2c6c5, 0xbbbbbb, 0xbebebe, 0xbdbdbd, 0xbcbcbc, 0xc1c1c1, 0xcacaca, 0xe5e5e5, 0xffffff, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
